Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
[Non-text file]


================================================
File: public/icons/ingredients/plum.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pomegranate.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pomegranate_molasses.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pomelo.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/popcorn.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/potato.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pudding.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pumpkin.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pumpkin_pie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pumpkin_seeds.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pumpkin_spice_latte.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/purple_yam.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/quinoa.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rain.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rainbow_carrot.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/raisins.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ramps.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/raspberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ratatouille.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ready_to_eat.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rhubarb.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/roasted_potatoes.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/roe.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rosemary.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/rye_crispbread.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/salami.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/salt.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sandwich_bag.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sauce.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sausage.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/scallop.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sesame.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/shawarma.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/shrimp.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/silver.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/skittles.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sliced_onion.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/smoked_almonds.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/smoked_herring.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/soda.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/soup.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sourdough bread.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/soy_beans.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sparkling_coffee.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/spinach.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sprinkles.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/squid_ink_pasta.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/strawberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/strawberry_jam.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/stroopwafel.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/stuffing.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sugar.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sugar_bag.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sumac.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sunflower_oil.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sunflower_seed.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sushi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/sweet_potato.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/swordfish_steak.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/szechuan.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tabasco.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tacos.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tahini.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tamales.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tamarillo.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tamarind.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tangerine.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tapenade.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tapioca.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tea.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tempura.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tequila.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/thyme.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tick.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tinned_anchovy.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tinned_fish.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/toast.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tofu.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tomato.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tongs.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tortilla.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/truffle_fries.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tumeric.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tumeric_latte.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/tuna_melt.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/turkey.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/uncooked_pasta.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/vanilla.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/vegemite.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/vinegar.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/vitamin_gummy.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/vodka.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/walnut.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/wasabi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/water.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/water_bottle.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/water_jar.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/watermelon.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/white_asparagus.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/white_wine.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/wild_truffle.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/wildberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/wine.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/yogurt.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/yorkshire_pudding.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/zaatar_flatbread.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/zucchini.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/zucchini_noodles.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/achievement.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/ad_free.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/add_calendar.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/ai_magic.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/allergens.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/animation_enhanced.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/animation_reduced.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/animation_standard.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/answer.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/archive.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/arrow_left.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/arrow_right.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/autumn.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/award.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/bookmark.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/bronze.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/calendar.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/cart.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/challenge.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/change_password.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/check.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/chefs_kiss.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/clock.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/cloud.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/comment.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/cooking_mode.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/db.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/debug.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/delivery.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/digital_clock.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/discount.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/dislike.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/do_not_enter.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/down.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/drag_handle.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/eco_leaf.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/edit.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/effort.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/error.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/exclamation_point.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/failed.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/favorite.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/feedback.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/fire.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/food_box.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/forgot_password.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/gauge.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/glass_chart.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/glasses.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/golden_heart.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/groceries.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/grocery.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/grocery_receipt.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/hashtag.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/health_journal.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/healthy_food.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/heart.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/home.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/hourglass.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/important.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/info.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/inventory.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/keys.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/kitchen.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/leaderboard.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/leftover_container.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/lightbulb.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/link.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/list.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/location.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/location_pin.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/logbook.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/magic.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/measuring_cup.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/more_options.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/nutrition.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/nutrition_chart.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/offer.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/one.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/palette.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/password.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/plus.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/preparation_mode.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/prize.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/profile.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/receipt.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/recipe_box.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/recipe_card.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/recipes.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/record.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/refresh.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/reverse.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/review.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/save.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/scan.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/schedule.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/scroll.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/search.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/settings.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/share.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/sign_in.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/sign_out.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/sos.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/spice_rack.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/star.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/store_mode.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/subscription.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/team.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/thumbs_up.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/timer.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/todo.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/trash.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/trending_down.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/unknown.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/up.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/upload.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/waiting.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/warning.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/warning_circle.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/win.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/wishlist.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/world.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/x.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/x_circle.webp
================================================
[Non-text file]


================================================
File: public/icons/interface/xp.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/butchers_cleaver.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/chopsticks.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/dining_plate.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/egg_separator.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/fork.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/grater.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/kitchen_knife.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/kitchen_utensils.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/knife.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/knives.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/measuring_spoon.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/meat_tenderizer.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/nut_cracker.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/potato_masher.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/scale.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/spatula.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/spoon.webp
================================================
[Non-text file]


================================================
File: public/icons/kitchen_tools/whisk.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/american.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/aperativo.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/appetizer.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/baking.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/chinese.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/french.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/greek.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/indian.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/italian.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/japanese.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/korean.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/mexican.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/middle_eastern.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/picnic.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/salad.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/sandwich.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/side_dish.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/snack.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/soup.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/spanish.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_categories/thai.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/breakfast.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/dessert.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/dinner.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/drink.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/lunch.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/main.webp
================================================
[Non-text file]


================================================
File: public/icons/meal_types/sandwich.webp
================================================
